#AOCI-CODE-VOLUME: 1

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/===
.gitattributes[CG3T]: F:Normalizes repository text line endings for deterministic hashes and cross-platform collaboration | R:- | A:- | S:autocrlf rewrites would mark the whole tree stale
index_agent_curation_guard.go[CG7M]: F:Revalidates Curation source, policy, candidate, and formal-asset guards before writes | R:- | A:- | S:Target order is not identity; the complete canonical path set, uniqueness, drafted status, and source SHA-256 must match the current Curation Plan before any write
index_agent_curation_guide.go[CG7S]: F:Produces stage-specific Curation Guide actions and approval stops | R:- | A:- | S:Paths, extensions, and physical profiles are evidence only; every decision, role, reason, and confidence value requires independent model investigation, while off mode issues no Stage request
index_agent_curation_protocol.go[CG7M]: F:Strictly decodes and validates host Curation stage requests and receipts | R:- | A:- | S:Requests are size-bounded, reject unknown or trailing JSON, and must cover the exact current Plan batch with matching source SHA; partial, duplicate, or drifted decisions fail closed
index_agent_curation_stage.go[CG7L]: F:Stages complete model-authored Curation decisions bound to the current Plan | R:- | A:- | S:-
index_agent_guide.go[CG8L]: F:Renders deterministic Legacy or Volumes governance state into host-executable Guide JSON with stage-scoped commands, bounded batch facts, and stop contracts | R:code:internal/cli/index_agent_host_contract.go,code:internal/mcptools/tools_maintain_volumes.go,code:internal/volumegovernance/facts.go,code:internal/machinecontract/lexical.go,code:internal/ui/snapshot.go | A:aoci index agent guide | S:Guide is read-only; a blocked Guide carries its remediation: scan for baseline_missing, scope acknowledge for observed_pending, both budget levers for cognition_budget_exceeded; spellings come from machinecontract suffixes shared with MCP next_commands; terminal proof is Verify, Check, Guide after remaining=0; buildVolumeAgentGuide is the one assembler CLI and page share; the batch total is CodeAuthoringWorkFor
index_agent_guide_stop_contract.go[CG7T]: F:Loads localized stable messages and ordered instructions for Index-drift and orphan-review Guide stop states | R:code:internal/cli/index_agent_guide.go,code:textassets/guide_assets.go | A:- | S:These text assets never determine blocked mode, approval, Plan stage, or allowed commands; index_agent_guide.go owns those machine decisions
index_agent_guide_workflow.go[CG8L]: F:Builds stage-specific Host-Agent Guide commands, request templates, batch projections, and completion messages from a selected Plan and automation policy | R:code:internal/cli/index_agent_plan.go,code:internal/cli/index_agent_text_assets.go | A:- | S:Auto Entries Stage owns Check, Diff, and Apply while review/legacy expose them separately; every Entry remains model-authored and a successful batch is not task completion until Guide reaches its terminal state
index_agent_header_stage.go[CG7L]: F:Stages a complete model-authored Header candidate against current source and Plan identities | R:- | A:- | S:Stage is draft-only and zero-network; off rejects before Run creation, review stops before Apply, and auto may continue only through the existing Diff and hard-gated Apply
index_agent_header_stage_protocol.go[CG7M]: F:Defines and validates the host protocol for Header stage requests and completion | R:- | A:- | S:-
index_agent_host_contract.go[CG7L]: F:Builds and injects absolute, shell-safe runtime command bindings for Legacy and Volumes host-Agent Guides | R:code:internal/cli/index_agent_guide.go | A:- | S:The bound field list is hand-kept, so a new Guide command ships unbound unless it is added; runtime finalization requires a validated absolute executable and never falls back to bare aoci
index_agent_manifest_guard.go[CG7S]: F:Validates Host-Agent draft Manifest kind, provider, audit identity, intent, and canonical digest fields before Apply | R:code:internal/draft/draft.go,code:internal/cli/index_agent_apply_guard.go | A:- | S:Only generation_source=host_agent uses this strict guard; Endpoint and historical drafts retain compatibility, and damaged audit state is distinct from a superseded Plan
index_agent_missing_view.go[CG7M]: F:Builds bounded evidence views for missing Entry authoring targets | R:- | A:- | S:Public JSON aliases preserve raw Missing and actionable/curation subsets without changing plan_id; PendingCuration is a subset of SkippedMissing, not a fourth partition
index_agent_plan.go[CG7L]: F:Builds a deterministic Legacy Host-Agent stage Plan from Baseline, Managed Scope, Curation, locale, and cognition-budget facts | R:code:internal/managedstate/state.go,code:internal/indexgen/missing.go,code:internal/cognitionbudget/report.go | A:- | S:Planning performs no model, network, draft, Baseline, or Ledger writes; tolerant line-ending drift may suppress work, but Plan and target bindings always retain raw-byte SHA identities
index_agent_plan_helpers.go[CG7M]: F:Builds deterministic Host-Agent Plan evidence, raw-byte repository identities, ordered Entry targets, and Curation targets | R:code:internal/baseline/detect.go,code:internal/indexgen/missing.go,code:internal/curation/store.go | A:- | S:Plan and Stage bindings always use raw source SHA-256; normalized line-ending hashes may inform drift equivalence but never enter repository or target identity
index_agent_plan_types.go[CG7L]: F:Defines host-Agent Plan, evidence, target, budget, and authorization data structures | R:- | A:- | S:plan_id omits timestamps, repository root, and display-only ignore or exclude counts; public Missing aliases cannot change it
index_agent_request_contract.go[CG7S]: F:Provides shared strict JSON-field, SHA-256, audit-label, and diagnostic-hash validation for Host-Agent stage requests | R:code:internal/jsonstrict/duplicate.go | A:- | S:Missing, null, wrong-type, and empty values remain distinct errors; duplicate keys are rejected before stage decoding, and agent labels are audit metadata rather than authentication
index_agent_request_input.go[CG7M]: F:Reads stage JSON from stdin or a regular request file with bounded validation | R:- | A:- | S:Exactly one input mode is required; request-file is preferred where PowerShell may recode stdin, and only bounded regular UTF-8 bytes are accepted while an optional UTF-8 BOM is stripped
index_agent_stage.go[CG8L]: F:Validates and stages complete model-authored Entry batches for Legacy workflows | R:- | A:- | S:-
index_agent_stage_finalize.go[CG7M]: F:Finalizes staged Entry batches through checks, diffs, authorization, Apply, and receipts | R:- | A:- | S:-
index_agent_stage_protocol.go[CG7L]: F:Defines and validates Entry stage request and response protocol versions | R:- | A:- | S:Before staging, every unique canonical path and raw source SHA-256 must match the current Plan; invalid Entry semantics remain visible as warned drafts and are never silently rewritten
index_agent_text_assets.go[CG7S]: F:Renders localized Agent Guide, stage, and stop text from registered runtime assets | R:- | A:- | S:Only assets consumed by the selected Plan branch are prevalidated; load failure returns an ID-bound diagnostic without panic, hardcoded fallback, or failure expansion to unrelated stages
index_ai_helpers.go[CG7S]: F:Adapts loaded configuration into the optional LLM client, timeout, concurrency display, error guidance, and progress rendering | R:code:internal/config/config.go,code:internal/llm/options.go,code:internal/workflow/entries.go | A:- | S:This layer does not read repository evidence, create drafts, or modify Index or Baseline; the configured secret is read only by configToLLMOptions and never rendered
index_apply_observe.go[CG7M]: F:Observes formal assets, drafts, manifests, backups, and Application records around Header, Entry, and Curation Apply attempts | R:code:internal/cli/index_apply_report_build.go,code:internal/draft/draft.go | A:- | S:Observation is read-only and treats a new inode as replacement even when content SHA is unchanged
index_apply_report.go[CG7M]: F:Wraps Entries, Header, and Curation Apply commands with JSON-mode pre/post observations and machine outcome reporting | R:code:internal/cli/index_apply_observe.go,code:internal/cli/index_apply_report_build.go | A:- | S:Human-readable mode delegates the original Apply unchanged; JSON classifies any post-write failure separately and emits recovery guidance that must not trigger a blind re-Apply
index_apply_report_build.go[CG7M]: F:Builds stable Apply reports from transaction, recovery, and verification evidence | R:- | A:- | S:Outcome is derived from observed post-run asset, Baseline, manifest, and Application state rather than the returned error alone; an asset-written audit failure must recover without repeating the write
index_build.go[CG7M]: F:Selects actionable missing or explicit paths and runs the AI Entry-draft workflow with progress and token reporting | R:code:internal/indexgen/inventory.go,code:internal/workflow/entries.go | A:- | S:--missing and --paths are mutually exclusive; excluded, skipped, and pending Curation targets are resolved before creating the AI client and never enter drafting
index_diff_report.go[CG7T]: F:Defines stable JSON shapes for Header and Curation diff reports | R:code:internal/cli/index_header_review.go,code:internal/cli/index_agent_curation_diff.go | A:- | S:Human and JSON rendering must consume the same prebuilt report; this layer only encodes supplied values and must not reread drafts or recompute differences
